env_steps,gradient_steps,total_reward,world_model_loss,reconstruction_loss,reward_predictor_loss,kl_loss,kl_divergence,actor_loss,critic_loss,action_entropy,lambda_values,imagined_rewards,critic_values
54000,4900,75.01500123343232,11299.6416015625,11295.720703125,0.9206879734992981,3.0,2.281409740447998,-7.0892863273620605,0.8580960035324097,-6.119904041290283,7.599664211273193,0.06995741277933121,7.634439945220947
55000,5000,74.63383488756537,11299.0419921875,11295.12109375,0.9208786487579346,3.0,2.344703435897827,-6.936003684997559,0.8574801087379456,-6.143392086029053,7.434891700744629,0.07186122983694077,7.447315216064453
56000,5100,74.08396515607126,11299.259765625,11295.3388671875,0.9211416244506836,3.0,2.442117691040039,-6.943907737731934,0.8582865595817566,-6.14833927154541,7.442418098449707,0.07929692417383194,7.407557487487793
57000,5200,74.66343517382664,11300.30078125,11296.3798828125,0.9207453727722168,3.0,2.555867910385132,-6.879022121429443,0.8575282096862793,-6.159558296203613,7.373790740966797,0.07127548009157181,7.388394355773926
58000,5300,76.11887088855747,11299.7822265625,11295.861328125,0.9208360910415649,3.0,2.653726816177368,-7.214958667755127,0.8583712577819824,-6.149930477142334,7.734378337860107,0.07099942117929459,7.773621559143066
59000,5400,76.2894976851592,11298.701171875,11294.7802734375,0.9206215739250183,3.0,2.7826802730560303,-6.818729877471924,0.8574633002281189,-6.156925678253174,7.309135437011719,0.07092498987913132,7.320988178253174
60000,5500,74.3063590580786,11299.3046875,11295.3837890625,0.920543372631073,3.0,2.9194984436035156,-6.693780899047852,0.8574708700180054,-6.17589807510376,7.174750804901123,0.07303279638290405,7.164412498474121
61000,5600,75.04856858416507,11300.4990234375,11296.578125,0.920676589012146,3.0,0.9476547241210938,-7.102569103240967,0.8575608730316162,-6.187661647796631,7.612832069396973,0.07813632488250732,7.598104476928711
62000,5700,73.58832403340774,11299.1962890625,11295.275390625,0.9206963777542114,3.0,1.3430190086364746,-7.10412073135376,0.8574151396751404,-5.976816654205322,7.614880561828613,0.07519403845071793,7.619321823120117
63000,5800,75.26874235041976,11299.103515625,11295.1826171875,0.9205930829048157,3.0,1.2875901460647583,-6.983531951904297,0.8574283719062805,-5.9880852699279785,7.485550880432129,0.07445679605007172,7.486160755157471
64000,5900,74.82588669129854,11300.416015625,11296.4951171875,0.9206822514533997,3.0,1.244739294052124,-7.144796848297119,0.8579836487770081,-5.9988112449646,7.659036636352539,0.07139165699481964,7.690281391143799
65000,6000,74.03464660882263,11300.08203125,11296.1611328125,0.9206298589706421,3.0,1.2162810564041138,-6.7005085945129395,0.8577737212181091,-6.006799221038818,7.18166971206665,0.07538729161024094,7.156339168548584
